ticket_id,agent_id,status,resolution_time,category
TKT00001,A036,Pending,0h 30m 9s,Returns
TKT00002,A042,Resolved,1h 17m 11s,Billing
TKT00003,A004,Open,0h 44m 43s,Billing
TKT00004,A005,Pending,0h 28m 27s,General
TKT00005,A039,Resolved,0h 49m 27s,Returns
TKT00006,A011,Open,1h 13m 32s,General
TKT00007,A007,Resolved,2h 53m 16s,Returns
TKT00008,A039,Resolved,2h 2m 11s,Returns
TKT00009,A026,Pending,1h 3m 48s,Returns
TKT00010,A021,Open,1h 50m 15s,Returns
TKT00011,A014,Resolved,0h 53m 58s,Delivery
TKT00012,A014,Resolved,1h 1m 1s,Delivery
TKT00013,A020,Open,2h 31m 16s,General
TKT00014,A005,Resolved,0h 18m 55s,General
TKT00015,A018,Pending,0h 20m 43s,Billing
TKT00016,A026,Resolved,0h 35m 22s,Returns
TKT00017,A013,Pending,1h 16m 31s,Delivery
TKT00018,A048,Resolved,2h 5m 13s,Technical
TKT00019,A036,Open,0h 20m 16s,Technical
TKT00020,A036,Resolved,0h 15m 16s,General
TKT00021,A023,Resolved,2h 39m 24s,Technical
TKT00022,A023,Resolved,2h 36m 36s,Returns
TKT00023,A037,Resolved,0h 0m 25s,Technical
TKT00024,A004,Open,0h 18m 4s,Returns
TKT00025,A037,Resolved,2h 19m 9s,Technical
TKT00026,A003,Pending,2h 8m 28s,Delivery
TKT00027,A016,Resolved,2h 7m 49s,Billing
TKT00028,A001,Resolved,0h 9m 30s,Billing
TKT00029,A019,Resolved,1h 11m 32s,Technical
TKT00030,A034,Resolved,2h 23m 37s,General
TKT00031,A007,Resolved,2h 2m 24s,Billing
TKT00032,A031,Pending,1h 31m 58s,Billing
TKT00033,A047,Pending,1h 36m 11s,Technical
TKT00034,A046,Pending,2h 21m 13s,General
TKT00035,A045,Resolved,1h 24m 21s,Returns
TKT00036,A033,Resolved,1h 0m 47s,Billing
TKT00037,A049,Open,0h 14m 12s,Delivery
TKT00038,A015,Resolved,0h 23m 19s,Billing
TKT00039,A025,Resolved,0h 45m 18s,Billing
TKT00040,A035,Resolved,0h 45m 6s,General
TKT00041,A014,Resolved,2h 40m 55s,Technical
TKT00042,A033,Open,0h 53m 28s,Billing
TKT00043,A046,Resolved,2h 39m 17s,General
TKT00044,A002,Resolved,1h 3m 22s,Billing
TKT00045,A043,Pending,0h 28m 35s,General
TKT00046,A036,Resolved,0h 53m 18s,Returns
TKT00047,A021,Open,1h 59m 57s,Technical
TKT00048,A015,Pending,1h 37m 45s,Technical
TKT00049,A002,Resolved,0h 50m 31s,Technical
TKT00050,A047,Resolved,2h 12m 10s,Delivery
TKT00051,A030,Resolved,1h 46m 55s,Returns
TKT00052,A015,Resolved,1h 15m 52s,Billing
TKT00053,A030,Resolved,1h 32m 4s,General
TKT00054,A029,Resolved,2h 20m 2s,Billing
TKT00055,A011,Open,1h 23m 30s,Billing
TKT00056,A012,Pending,1h 26m 24s,Billing
TKT00057,A010,Resolved,2h 59m 18s,Returns
TKT00058,A014,Resolved,0h 48m 5s,Returns
TKT00059,A014,Resolved,1h 45m 34s,Billing
TKT00060,A012,Resolved,1h 36m 42s,Billing
TKT00061,A024,Resolved,2h 36m 56s,Billing
TKT00062,A006,Resolved,2h 46m 42s,Returns
TKT00063,A003,Pending,1h 57m 41s,Billing
TKT00064,A015,Pending,0h 51m 59s,General
TKT00065,A002,Resolved,0h 22m 7s,General
TKT00066,A044,Resolved,1h 20m 12s,Technical
TKT00067,A032,Resolved,2h 37m 4s,Delivery
TKT00068,A042,Resolved,2h 36m 35s,General
TKT00069,A011,Open,0h 17m 43s,Delivery
TKT00070,A036,Pending,2h 20m 47s,Delivery
TKT00071,A037,Resolved,2h 46m 31s,General
TKT00072,A031,Pending,2h 21m 24s,General
TKT00073,A027,Resolved,1h 30m 41s,Returns
TKT00074,A031,Pending,0h 52m 51s,Technical
TKT00075,A030,Resolved,2h 33m 14s,Delivery
TKT00076,A023,Resolved,2h 16m 6s,Returns
TKT00077,A050,Resolved,2h 59m 12s,Billing
TKT00078,A026,Resolved,2h 37m 8s,Delivery
TKT00079,A014,Resolved,2h 18m 28s,Billing
TKT00080,A016,Resolved,1h 36m 25s,Billing
TKT00081,A032,Resolved,0h 24m 11s,Delivery
TKT00082,A046,Pending,2h 53m 14s,Technical
TKT00083,A047,Open,0h 7m 51s,Delivery
TKT00084,A043,Pending,2h 27m 25s,Billing
TKT00085,A009,Resolved,1h 13m 43s,Technical
TKT00086,A003,Resolved,0h 26m 25s,Billing
TKT00087,A042,Resolved,0h 24m 41s,Technical
TKT00088,A013,Resolved,2h 38m 15s,Billing
TKT00089,A007,Resolved,2h 14m 14s,Delivery
TKT00090,A011,Open,0h 5m 46s,Technical
TKT00091,A024,Pending,0h 5m 0s,Technical
TKT00092,A025,Resolved,2h 31m 52s,General
TKT00093,A009,Open,0h 14m 45s,Returns
TKT00094,A006,Resolved,1h 57m 30s,Returns
TKT00095,A039,Resolved,1h 43m 16s,Returns
TKT00096,A037,Pending,1h 57m 36s,Delivery
